steamid,appid,rating
79,293920,0
79,293940,0
79,294000,0
79,294020,0
79,294100,0
79,294140,0
79,294230,0
79,294370,0
79,294440,0
79,294770,0
79,294790,0
79,294810,0
79,294860,0
79,295110,0
79,295270,0
79,295790,0
79,295850,0
79,295930,0
79,296050,0
79,296070,0
79,296240,0
79,296470,0
79,296530,0
79,296570,0
79,296910,0
79,296930,0
79,296970,0
79,297000,0
79,297020,0
79,297100,0
79,297110,0
79,297120,0
79,297130,0
79,297210,0
79,297490,0
79,297740,0
79,297760,0
79,298110,0
79,298160,0
79,298180,0
79,298260,0
79,298520,0
79,298630,0
79,298930,0
79,299170,0
79,299260,0
79,299360,0
79,299600,0
79,299680,0
79,299740,0
79,300040,0
79,300080,0
79,300300,0
79,300540,0
79,300550,0
79,300570,0
79,300580,0
79,301120,0
79,301190,0
79,301200,0
79,301420,0
79,301460,0
79,301480,0
79,301520,0
79,301540,0
79,301560,0
79,301640,0
79,301670,0
79,301910,0
79,301970,0
79,302060,0
79,302080,0
79,302170,0
79,302190,0
79,302320,0
79,302380,0
79,302510,0
79,302610,0
79,302650,0
79,302790,0
79,302830,0
79,302950,0
79,303210,0
79,303340,0
79,303390,0
79,303470,0
79,303550,0
79,303680,0
79,303800,0
79,303860,0
79,303880,0
79,304030,0
79,304050,0
79,304240,0
79,304350,0
79,304390,0
79,304430,0
79,304460,0
79,304650,0
79,304930,0
79,305010,0
79,305050,0
79,305390,0
79,305480,0
79,305490,0
79,305620,0
79,305640,0
79,305740,0
79,306020,0
79,306130,0
79,306410,0
79,306480,0
79,306620,0
79,306660,0
79,306700,0
79,307010,0
79,307050,0
79,307070,0
79,307090,0
79,307190,0
79,307230,0
79,307570,0
79,307600,0
79,307670,0
79,307690,0
79,307760,0
79,307770,0
79,307780,0
79,307880,0
79,307900,0
79,307920,0
79,307930,0
79,307990,0
79,308040,0
79,310060,0
79,310070,0
79,310080,0
79,310370,0
79,310380,0
79,310450,0
79,310510,0
79,310560,0
79,310700,0
79,310740,0
79,310890,0
79,310970,0
79,311210,0
79,311240,0
79,311310,0
79,311340,0
79,311400,0
79,311480,0
79,311680,0
79,311690,0
79,311720,0
79,311730,0
79,312210,0
79,312430,0
79,312530,0
79,312540,0
79,312560,0
79,312600,0
79,312610,0
79,312750,0
79,312790,0
79,312840,0
79,312860,0
79,312990,0
79,313040,0
79,313120,0
79,313130,0
79,313340,0
79,313400,0
79,313630,0
79,313650,0
79,313660,0
79,313690,0
79,313730,0
79,313740,0
79,314010,0
79,314020,0
79,314030,0
79,314200,0
79,314280,0
79,314290,0
79,314300,0
79,314410,0
79,314450,0
79,314470,0
79,314660,0
79,314680,0
79,314790,0
79,314810,0
79,314830,0
79,315110,0
79,315260,0
79,315430,0
79,315640,0
79,315650,0
79,315810,0
79,315840,0
79,315850,0
79,315920,0
79,316010,0
79,316390,0
79,316480,0
79,316600,0
79,316790,0
79,316810,0
79,316830,0
79,316840,0
79,317040,0
79,317250,0
79,317280,0
79,317290,0
79,317300,0
79,317360,0
79,317400,0
79,317410,0
79,317510,0
79,317710,0
79,317760,0
79,317780,0
79,317790,0
79,317820,0
79,318100,0
79,318130,0
79,318430,0
79,318440,0
79,318530,0
79,318600,0
79,319050,0
79,319060,0
79,319140,0
79,319150,0
79,319180,0
79,319210,0
79,319320,0
79,319450,0
79,319510,0
79,319630,0
79,319910,0
79,319970,0
79,320040,0
79,320140,0
79,320150,0
79,320300,0
79,320400,0
79,320760,0
79,321040,0
79,321150,0
79,321290,0
79,321400,0
79,321800,0
79,321880,0
79,321890,0
79,322080,0
79,322110,0
79,322170,0
79,322190,0
79,322290,0
79,322300,0
79,322330,0
79,322500,0
79,322520,0
79,322680,0
79,322910,0
79,322970,0
79,323040,0
79,323060,0
79,323320,0
79,323370,0
79,323470,0
79,323580,0
79,323720,0
79,323850,0
79,324170,0
79,324610,0
79,324680,0
79,324800,0
79,324810,0
79,325090,0
79,325150,0
79,325180,0
79,325210,0
79,325470,0
79,325600,0
79,325730,0
79,325790,0
79,325870,0
79,325880,0
79,326150,0
79,326190,0
79,326410,0
79,326460,0
79,326480,0
79,326950,0
79,327410,0
79,327510,0
79,327560,0
79,327650,0
79,327880,0
79,327890,0
79,328060,0
79,328270,0
79,328500,0
79,328730,0
79,328760,0
79,328990,0
79,329020,0
79,329050,0
79,329110,0
79,329130,0
79,329320,0
79,329380,0
79,329460,0
79,329490,0
79,329650,0
79,329770,0
79,329830,0
79,329860,0
79,329950,0
79,330070,0
79,330180,0
79,330390,0
79,330520,0
79,330760,0
79,330820,0
79,330830,0
79,330840,0
79,331120,0
79,331390,0
79,331440,0
79,331470,0
79,331600,0
79,331650,0
79,331670,0
79,331710,0
79,331790,0
79,332200,0
79,332250,0
79,332310,0
79,332360,0
79,332500,0
79,332620,0
79,332800,0
79,333220,0
79,333600,0
79,333880,0
79,333930,0
79,334120,0
79,334190,0
79,334230,0
79,334420,0
79,335000,0
79,335010,0
79,335190,0
79,335240,0
79,335300,0
79,335320,0
79,335330,0
79,335670,0
79,335690,0
79,335790,0
79,335840,0
79,336100,0
79,336610,0
79,336790,0
79,337000,0
79,337040,0
79,337360,0
79,337480,0
79,337630,0
79,337680,0
79,337850,0
79,337940,0
79,337950,0
79,338060,0
79,338170,0
79,338180,0
79,338190,0
79,338320,0
79,338710,0
79,338760,0
79,338980,0
79,339200,0
79,339280,0
79,339400,0
79,339800,0
79,340050,0
79,340170,0
79,340360,0
79,340730,0
79,340800,0
79,340880,0
79,341190,0
79,341310,0
79,341440,0
79,341500,0
79,341720,0
79,341800,0
79,341870,0
79,342020,0
79,342200,0
79,342360,0
79,342380,0
79,342620,0
79,342980,0
79,343100,0
79,343280,0
79,343450,0
79,343710,0
79,343750,0
79,343800,0
79,343820,0
79,344410,0
79,345180,0
79,345240,0
79,345350,0
79,345370,0
79,345390,0
79,345520,0
79,345610,0
79,345700,0
79,345820,0
79,346010,0
79,346110,0
79,346250,0
79,346330,0
79,346560,0
79,346810,0
79,346830,0
79,346850,0
79,346900,0
79,346940,0
79,347160,0
79,347430,0
79,347560,0
79,347830,0
79,348180,0
79,348240,0
79,348300,0
79,348460,0
79,348470,0
79,348540,0
79,348550,0
79,348700,0
79,348710,0
79,349040,0
79,349650,0
79,349700,0
79,349740,0
79,350070,0
79,350080,0
79,350090,0
79,350780,0
79,351030,0
79,351340,0
79,351510,0
79,351570,0
79,351640,0
79,351710,0
79,351730,0
79,351970,0
79,352010,0
79,352070,0
79,352400,0
79,352460,0
79,352520,0
79,352620,0
79,353090,0
79,353130,0
79,353270,0
79,353360,0
79,353560,0
79,353640,0
79,353700,0
79,354140,0
79,354200,0
79,354240,0
79,354850,0
79,354960,0
79,355000,0
79,355180,0
79,355530,0
79,355630,0
79,355760,0
79,355840,0
79,355950,0
79,355970,0
79,356040,0
79,356050,0
79,356130,0
79,356330,0
79,356370,0
79,356570,0
79,356640,0
79,356670,0
79,357070,0
79,358130,0
79,358460,0
79,358830,0
79,358960,0
79,359050,0
79,359230,0
79,359310,0
79,359320,0
79,359390,0
79,359550,0
79,359580,0
79,359870,0
79,359900,0
79,360010,0
79,360150,0
79,360170,0
79,360430,0
79,360450,0
79,360650,0
79,360740,0
79,360760,0
79,361130,0
79,361300,0
79,361630,0
79,361700,0
79,361710,0
79,361720,0
79,361730,0
79,361740,0
79,361750,0
79,361760,0
79,361770,0
79,361780,0
79,362070,0
79,362180,0
79,362190,0
79,362200,0
79,362210,0
79,362220,0
79,362230,0
79,362240,0
79,362250,0
79,362260,0
79,362270,0
79,362280,0
79,362300,0
79,362410,0
79,362490,0
79,362660,0
79,362680,0
79,362870,0
79,362890,0
79,362930,0
79,362960,0
79,363330,0
79,363410,0
79,363440,0
79,363460,0
79,363520,0
79,363600,0
79,363790,0
79,363890,0
79,363970,0
79,364060,0
79,364270,0
79,364360,0
79,364420,0
79,364790,0
79,365120,0
79,365160,0
79,365300,0
79,365330,0
79,365360,0
79,365450,0
79,365590,0
79,365660,0
79,365670,0
79,365720,0
79,366080,0
79,366320,0
79,366510,0
79,366844,0
79,367000,0
79,367120,0
79,367500,0
79,367540,0
79,367580,0
79,367600,0
79,367670,0
79,367690,0
79,367700,0
79,368230,0
79,368360,0
79,368370,0
79,368570,0
79,368730,0
79,368900,0
79,368950,0
79,369200,0
79,369400,0
79,369580,0
79,369990,0
79,370040,0
79,370100,0
79,370190,0
79,370240,0
79,370360,0
79,370710,0
79,370910,0
79,371180,0
79,371200,0
79,371670,0
79,371970,0
79,372000,0
79,372210,0
79,372360,0
79,372540,0
79,373180,0
79,373330,0
79,373420,0
79,373440,0
79,373480,0
79,373750,0
79,373770,0
79,373970,0
79,374030,0
79,374040,0
79,374320,0
79,374410,0
79,374570,0
79,375130,0
79,375200,0
79,375480,0
79,375600,0
79,375770,0
79,375950,0
79,376300,0
79,376310,0
79,376570,0
79,376870,0
79,377080,0
79,377160,0
79,377450,0
79,377500,0
79,377840,0
79,377860,0
79,377970,0
79,378080,0
79,378370,0
79,378720,0
79,379720,0
79,379960,0
79,379980,0
79,380150,0
79,380360,0
79,380600,0
79,381010,0
79,381100,0
79,381150,0
79,381210,0
79,381640,0
79,381870,0
79,382050,0
79,382380,0
79,382490,0
79,382850,0
79,382890,0
79,382900,0
79,382920,0
79,382940,0
79,383080,0
79,383120,0
79,383230,0
79,383330,0
79,383520,0
79,383580,0
79,383790,0
79,383870,0
79,383980,0
79,384190,0
79,384490,0
79,384630,0
79,384930,0
79,385200,0
79,385230,0
79,385250,0
79,385510,0
79,385520,0
79,385560,0
79,385710,0
79,385770,0
79,385800,0
79,386070,0
79,386320,0
79,386360,0
79,386480,0
79,386900,0
79,386940,0
79,386990,0
79,387130,0
79,387290,0
79,387860,0
79,387880,0
79,387990,0
79,388090,0
79,388210,0
79,388410,0
79,388620,0
79,388750,0
79,388880,0
79,389570,0
79,389810,0
79,389870,0
79,390520,0
79,391180,0
79,391220,0
79,391260,0
79,391270,0
79,391460,0
79,391490,0
79,391540,0
79,391720,0
79,391730,0
79,391920,0
79,392070,0
79,393420,0
79,393530,0
79,394230,0
79,394250,0
79,394310,0
79,394360,0
79,394510,0
79,394600,0
79,394740,0
79,395170,0
79,395200,0
79,395520,0
79,395910,0
79,395920,0
79,395980,0
79,396090,0
79,396160,0
79,396480,0
79,396730,0
79,396790,0
79,397080,0
79,397100,0
79,397330,0
79,397390,0
79,397460,0
79,397500,0
79,397550,0
79,397700,0
79,397950,0
79,398000,0
79,398100,0
79,398180,0
79,398480,0
79,398850,0
79,398980,0
79,399430,0
79,399790,0
79,400110,0
79,400160,0
79,400170,0
79,400180,0
79,400200,0
79,400240,0
79,400430,0
79,401680,0
79,402020,0
79,402060,0
79,402310,0
79,402430,0
79,402560,0
79,402570,0
79,402630,0
79,402840,0
79,403640,0
79,403900,0
79,404620,0
79,404730,0
79,405540,0
79,405640,0
79,405650,0
79,405820,0
79,405900,0
79,406150,0
79,406290,0
79,406310,0
79,406440,0
79,406870,0
79,406940,0
79,407230,0
79,407290,0
79,407510,0
79,407530,0
79,407810,0
79,408280,0
79,408770,0
79,409160,0
79,409710,0
79,409720,0
79,409850,0
79,409870,0
79,410380,0
79,410590,0
79,412940,0
79,413150,0
79,413410,0
79,413420,0
79,413870,0
79,414660,0
79,414920,0
79,415420,0
79,415850,0
79,415860,0
79,416340,0
79,416690,0
79,416790,0
79,417860,0
79,417880,0
79,417890,0
79,417980,0
79,418070,0
79,418190,0
79,418340,0
79,419590,0
79,420000,0
79,420270,0
79,420530,0
79,420770,0
79,420850,0
79,421040,0
79,421050,0
79,421700,0
79,421740,0
79,421810,0
79,422250,0
79,422420,0
79,422650,0
79,422970,0
79,423580,0
79,423620,0
79,423770,0
79,423880,0
79,423900,0
79,424840,0
79,425210,0
79,425580,0
79,425670,0
79,426000,0
79,426970,0
79,427270,0
79,427520,0
79,427730,0
79,427920,0
79,428350,0
79,428550,0
79,428760,0
79,429580,0
79,429610,0
79,429660,0
79,429680,0
79,429790,0
79,431230,0
79,431240,0
79,431260,0
79,431910,0
79,432100,0
79,432470,0
79,433340,0
79,433850,0
79,434000,0
79,434120,0
79,434170,0
79,434310,0
79,434420,0
79,434570,0
79,434650,0
79,434680,0
79,434730,0
79,435150,0
79,436520,0
79,437220,0
79,437530,0
79,437900,0
79,438040,0
79,438270,0
79,438340,0
79,438490,0
79,438600,0
79,438920,0
79,439700,0
79,440090,0
79,440540,0
79,440900,0
79,441380,0
79,441790,0
79,442070,0
79,442080,0
79,443380,0
79,444090,0
79,444220,0
79,444480,0
79,444560,0
79,444640,0
79,444950,0
79,445900,0
79,446100,0
79,446830,0
79,446910,0
79,447170,0
79,447530,0
79,447820,0
79,448080,0
79,448240,0
79,448460,0
79,448510,0
79,448620,0
79,449040,0
79,449540,0
79,449800,0
79,450670,0
79,451570,0
79,451920,0
79,452510,0
79,452780,0
79,453480,0
79,453750,0
79,453890,0
79,454060,0
79,454100,0
79,454130,0
79,454220,0
79,454970,0
79,455130,0
79,457600,0
79,458470,0
79,458480,0
79,458560,0
79,458730,0
79,459020,0
79,459160,0
79,459820,0
79,460160,0
79,460870,0
79,461560,0
79,461780,0
79,462780,0
79,463030,0
79,463210,0
79,463830,0
79,464080,0
79,465840,0
79,465870,0
79,466170,0
79,466500,0
79,466840,0
79,466910,0
79,468930,0
79,469730,0
79,469820,0
79,469920,0
79,472420,0
79,472680,0
79,473560,0
79,473670,0
79,474010,0
79,474750,0
79,475150,0
79,475240,0
79,475550,0
79,476510,0
79,478980,0
79,481110,0
79,483420,0
79,489000,0
79,489520,0
79,489830,0
79,490980,0
79,491130,0
79,491950,0
79,492800,0
79,493730,0
79,494440,0
79,494450,0
79,494460,0
79,495460,0
79,495470,0
79,495890,0
79,495900,0
79,496300,0
79,496920,0
79,497640,0
79,498330,0
79,499440,0
79,499520,0
79,500810,0
79,502550,0
79,503530,0
79,503560,0
79,504370,0
79,505070,0
79,512250,0
79,515040,0
79,516750,0
79,519140,0
79,520720,0
79,521200,0
79,521350,0
79,521570,0
79,523000,0
79,524440,0
79,524850,0
79,526160,0
79,530330,0
79,530870,0
79,534820,0
79,536220,0
79,536930,0
79,537180,0
79,538100,0
79,539730,0
79,541720,0
79,542290,0
79,542970,0
79,542971,0
79,542972,0
79,545100,0
79,547180,0
79,549260,0
79,550010,0
79,553960,0
79,555570,0
79,560050,0
79,560450,0
79,568320,0
79,582500,0
10,10,0
10,20,0
10,30,0
10,40,0
10,50,0
10,60,0
10,70,0
10,80,0
10,100,0
10,130,0
10,220,0
10,240,0
10,280,0
10,300,0
10,320,0
10,340,0
10,360,0
10,380,0
10,400,0
10,420,0
10,500,0
10,550,0
10,620,0
10,730,0
10,1200,0
10,1230,0
10,1250,0
10,1280,0
10,1500,0
10,1510,0
10,1520,0
10,1530,0
10,1610,0
10,1690,0
10,1900,0
10,1920,0
10,1930,0
10,2100,0
10,2130,0
10,2200,0
10,2210,0
10,2280,0
10,2290,0
10,2300,0
10,2310,0
10,2320,0
10,2330,0
10,2340,0
10,2350,0
10,2400,0
10,2420,0
10,2430,0
10,2450,0
10,2500,0
10,2540,0
10,2545,0
10,2550,0
10,2600,0
10,2700,0
10,2760,0
10,2800,0
10,2810,0
10,2820,0
10,2840,0
10,2850,0
10,2870,0
10,3130,0
10,3170,0
10,3260,0
10,3270,0
10,3320,0
10,3370,0
10,3390,0
10,3480,0
10,3540,0
10,3590,0
10,3600,0
10,3620,0
10,3710,0
10,3720,0
10,3810,0
10,3820,0
10,3830,0
10,3900,0
10,3910,0
10,3920,0
10,3960,0
10,3970,0
10,3980,0
10,3990,0
10,4000,0
10,4300,0
10,4500,0
10,4520,0
10,4530,0
10,4540,0
10,4550,0
10,4560,0
10,4570,0
10,4580,0
10,4700,0
10,4720,0
10,4760,0
10,4770,0
10,4920,0
10,6000,0
10,6010,0
10,6020,0
10,6030,0
10,6040,0
10,6060,0
10,6100,0
10,6120,0
10,6200,0
10,6220,0
10,6300,0
10,6310,0
10,6370,0
10,6420,0
10,6550,0
10,6600,0
10,6800,0
10,6810,0
10,6830,0
10,6840,0
10,6850,0
10,6860,0
10,6880,0
10,6900,0
10,6910,0
10,6920,0
10,6980,0
10,7000,0
10,7110,0
10,7210,0
10,7220,0
10,7500,0
10,7510,0
10,7520,0
10,7530,0
10,7600,0
10,7610,0
10,7620,0
10,7650,0
10,7660,0
10,7670,0
10,7730,0
10,7760,0
10,7770,0
10,7830,0
10,8000,0
10,8080,0
10,8140,0
10,8190,0
10,8200,0
10,8210,0
10,8220,0
10,8240,0
10,8250,0
10,8260,0
10,8270,0
10,8280,0
10,8290,0
10,8300,0
10,8340,0
10,8350,0
10,8360,0
10,8370,0
10,8380,0
10,8400,0
10,8500,0
10,8600,0
10,8660,0
10,8800,0
10,8850,0
10,8870,0
10,8880,0
10,8890,0
10,8930,0
10,8970,0
10,8980,0
10,9030,0
10,9040,0
10,9050,0
10,9070,0
10,9160,0
10,9200,0
10,9310,0
10,9340,0
10,9350,0
10,9400,0
10,9420,0
10,9450,0
10,9460,0
10,9480,0
10,9500,0
10,9710,0
10,9800,0
10,9870,0
10,9880,0
10,9900,0
10,9940,0
10,9980,0
10,9990,0
10,10090,0
10,10110,0
10,10150,0
10,10180,0
10,10190,0
10,10430,0
10,10500,0
10,10530,0
10,10540,0
10,10660,0
10,10680,0
10,10700,0
10,11020,0
10,11040,0
10,11050,0
10,11130,0
10,11140,0
10,11150,0
10,11170,0
10,11180,0
10,11200,0
10,11280,0
10,11360,0
10,11370,0
10,11390,0
10,11450,0
10,11590,0
10,11900,0
10,11920,0
10,12100,0
10,12110,0
10,12120,0
10,12140,0
10,12150,0
10,12170,0
10,12180,0
10,12200,0
10,12210,0
10,12220,0
10,12230,0
10,12240,0
10,12250,0
10,12320,0
10,12330,0
10,12360,0
10,12370,0
10,12380,0
10,12440,0
10,12450,0
10,12470,0
10,12500,0
10,12640,0
10,12710,0
10,12750,0
10,12770,0
10,12810,0
10,12830,0
10,12900,0
10,13200,0
10,13210,0
10,13230,0
10,13240,0
10,13250,0
10,13500,0
10,13520,0
10,13530,0
10,13540,0
10,13600,0
10,15100,0
10,15120,0
10,15130,0
10,15170,0
10,15370,0
10,15380,0
10,15400,0
10,15500,0
10,15520,0
10,15540,0
10,15560,0
10,15620,0
10,15700,0
10,15710,0
10,15740,0
10,15750,0
10,16450,0
10,16600,0
10,16620,0
10,16700,0
10,16720,0
10,16810,0
10,17020,0
10,17080,0
10,17100,0
10,17330,0
10,17340,0
10,17390,0
10,17410,0
10,17440,0
10,17450,0
10,17460,0
10,17470,0
10,17480,0
10,17570,0
10,17710,0
10,18000,0
10,18020,0
10,18040,0
10,18050,0
10,18070,0
10,18110,0
10,18120,0
10,18400,0
10,18420,0
10,18450,0
10,18460,0
10,18490,0
10,18500,0
10,18700,0
10,19000,0
10,19200,0
10,19680,0
10,19900,0
10,19980,0
10,20500,0
10,20510,0
10,20530,0
10,20540,0
10,20550,0
10,20570,0
10,20820,0
10,20900,0
10,20920,0
10,21000,0
10,21090,0
10,21100,0
10,21110,0
10,21120,0
10,21170,0
10,21660,0
10,21670,0
10,21680,0
10,21690,0
10,21970,0
10,21980,0
10,22000,0
10,22100,0
10,22120,0
10,22140,0
10,22180,0
10,22200,0
10,22230,0
10,22310,0
10,22320,0
10,22330,0
10,22340,0
10,22350,0
10,22370,0
10,22380,0
10,22500,0
10,22600,0
10,22610,0
10,22650,0
10,22670,0
10,23120,0
10,23140,0
10,23300,0
10,23310,0
10,23360,0
10,23380,0
10,23400,0
10,23450,0
10,23490,0
10,23500,0
10,23600,0
10,24240,0
10,24400,0
10,24420,0
10,24480,0
10,24720,0
10,24740,0
10,24780,0
10,24800,0
10,24860,0
10,24960,0
10,24980,0
10,25010,0
10,25600,0
10,25620,0
10,25700,0
10,25800,0
10,25890,0
10,25900,0
10,25980,0
10,25990,0
10,26500,0
10,26800,0
10,26900,0
10,27000,0
10,27400,0
10,27800,0
10,27920,0
10,28000,0
10,28050,0
10,29160,0
10,29180,0
10,29660,0
10,29800,0
10,31100,0
10,31110,0
10,31120,0
10,31130,0
10,31170,0
10,31180,0
10,31190,0
10,31200,0
10,31210,0
10,31220,0
10,31230,0
10,31240,0
10,31250,0
10,31260,0
10,31270,0
10,31280,0
10,31290,0
10,31410,0
10,31700,0
10,31850,0
10,32140,0
10,32310,0
10,32340,0
10,32350,0
10,32360,0
10,32370,0
10,32380,0
10,32390,0
10,32400,0
10,32420,0
10,32430,0
10,32440,0
10,32460,0
10,32470,0
10,32500,0
10,32800,0
10,33220,0
10,33230,0
10,33250,0
10,33320,0
10,33350,0
10,33420,0
10,33460,0
10,33570,0
10,33580,0
10,33600,0
10,33610,0
10,33670,0
10,33680,0
10,33900,0
10,33910,0
10,33930,0
10,33990,0
10,34010,0
10,34030,0
10,34270,0
10,34330,0
10,34410,0
10,34440,0
10,34450,0
10,34460,0
10,34830,0
10,34900,0
10,35000,0
10,35130,0
10,35140,0
10,35420,0
10,35450,0
10,35460,0
10,35480,0
10,35600,0
10,35700,0
10,35720,0
10,36700,0
10,37000,0
10,37100,0
10,37400,0
10,37420,0
10,37600,0
10,37800,0
10,38400,0
10,38410,0
10,38420,0
10,38600,0
10,38700,0
10,38720,0
10,38740,0
10,38900,0
10,39000,0
10,39110,0
10,39120,0
10,39140,0
10,39150,0
10,39160,0
10,39190,0
10,39200,0
10,39210,0
10,39500,0
10,39520,0
10,39530,0
10,39540,0
10,39550,0
10,39560,0
10,39650,0
10,39660,0
10,39670,0
10,39680,0
10,39690,0
10,39800,0
10,40000,0
10,40100,0
10,40300,0
10,40390,0
10,40400,0
10,40420,0
10,40500,0
10,40700,0
10,40720,0
10,40800,0
10,40920,0
10,40930,0
10,40950,0
10,40960,0
10,40970,0
10,40980,0
10,40990,0
10,41000,0
10,41010,0
10,41050,0
10,41060,0
10,41070,0
10,41100,0
10,41210,0
10,41300,0
10,41500,0
10,41700,0
10,41730,0
10,41800,0
10,41900,0
10,42120,0
10,42140,0
10,42160,0
10,42170,0
10,42500,0
10,42650,0
10,42680,0
10,42690,0
10,42700,0
10,42710,0
10,42890,0
10,42910,0
10,42960,0
10,42990,0
10,43000,0
10,43110,0
10,43160,0
10,44200,0
10,44320,0
10,44340,0
10,44350,0
10,45000,0
10,45100,0
10,45400,0
10,45450,0
10,45500,0
10,45700,0
10,45720,0
10,45730,0
10,45740,0
10,45760,0
10,45770,0
10,46000,0
10,46270,0
10,46320,0
10,46340,0
10,46370,0
10,46380,0
10,46400,0
10,46410,0
10,46450,0
10,46480,0
10,46490,0
10,46500,0
10,46510,0
10,46520,0
10,46550,0
10,46570,0
10,46600,0
10,46700,0
10,46710,0
10,46750,0
10,46760,0
10,46790,0
10,46830,0
10,46840,0
10,47000,0
10,47400,0
10,47540,0
10,47780,0
10,47790,0
10,47800,0
10,47810,0
10,47830,0
10,47870,0
10,47890,0
10,47900,0
10,48000,0
10,48120,0
10,48190,0
10,48220,0
10,48240,0
10,48700,0
10,48720,0
10,48800,0
10,48900,0
10,48950,0
10,49320,0
10,49400,0
10,49470,0
10,49520,0
10,49540,0
10,49600,0
10,49810,0
10,49900,0
10,50000,0
10,50130,0
10,50300,0
10,50510,0
10,50620,0
10,50650,0
10,50820,0
10,51100,0
10,55000,0
10,55020,0
10,55040,0
10,55100,0
10,55110,0
10,55150,0
10,55230,0
10,56400,0
10,57200,0
10,57300,0
10,57400,0
10,57600,0
10,57620,0
10,57640,0
10,57650,0
10,57680,0
10,57690,0
10,57700,0
10,57740,0
10,57800,0
10,57900,0
10,58200,0
10,58230,0
10,58400,0
10,58510,0
10,58520,0
10,58540,0
10,58550,0
10,58560,0
10,58570,0
10,58610,0
10,61000,0
10,61100,0
10,61310,0
10,61600,0
10,61700,0
10,62000,0
10,62100,0
10,63000,0
10,63200,0
10,63380,0
10,63500,0
10,63600,0
10,63610,0
10,63620,0
10,63630,0
10,63640,0
10,63650,0
10,63660,0
10,63700,0
10,63710,0
10,63800,0
10,63910,0
10,64000,0
10,65300,0
10,65500,0
10,65530,0
10,65560,0
10,65700,0
10,65720,0
10,65790,0
10,65800,0
10,65930,0
10,65950,0
10,65980,0
10,67000,0
10,67370,0
10,70000,0
10,70100,0
10,70110,0
10,70120,0
10,70300,0
10,70400,0
10,70420,0
10,70600,0
10,70620,0
10,70640,0
10,70650,0
10,70660,0
10,70900,0
10,71000,0
10,71230,0
10,71240,0
10,71250,0
10,71260,0
10,71340,0
10,72000,0
10,72200,0
10,72850,0
10,72900,0
10,73210,0
10,73230,0
10,78000,0
10,80300,0
10,80310,0
10,80330,0
10,80340,0
10,80350,0
10,80360,0
10,91100,0
10,91200,0
10,91310,0
10,91600,0
10,91700,0
10,91810,0
10,91900,0
10,92000,0
10,92100,0
10,92200,0
10,92210,0
10,92220,0
10,92300,0
10,92700,0
10,92800,0
10,93200,0
10,94000,0
10,94200,0
10,94300,0
10,94303,0
10,94400,0
10,94500,0
10,94510,0
10,94520,0
10,94530,0
10,94590,0
10,94600,0
10,94610,0
10,94620,0
10,95000,0
10,95300,0
10,95400,0
10,95500,0
10,95700,0
10,96100,0
10,96200,0
10,96300,0
10,96900,0
10,97000,0
10,97330,0
10,98100,0
10,98200,0
10,98400,0
10,98500,0
10,98800,0
10,98900,0
10,99300,0
10,99400,0
10,99700,0
10,99810,0
10,99890,0
10,99900,0
10,102200,0
10,102500,0
10,102600,0
10,102810,0
10,102820,0
10,102840,0
10,104200,0
10,104700,0
10,104900,0
10,105000,0
10,105100,0
10,105300,0
10,105400,0
10,105450,0
10,105600,0
10,105700,0
10,105800,0
10,107100,0
10,107200,0
10,107300,0
10,107310,0
10,107410,0
10,107600,0
10,107800,0
10,108100,0
10,108110,0
10,108200,0
10,108500,0
10,108600,0
10,108700,0
10,108710,0
10,108800,0
10,109200,0
10,109500,0
10,109600,0
10,110600,0
10,110610,0
10,110630,0
10,110800,0
10,111100,0
10,111400,0
10,111600,0
10,111800,0
10,111900,0
10,112100,0
10,113020,0
10,113200,0
10,113400,0
10,113420,0
10,115100,0
10,115110,0
10,115120,0
10,115800,0
10,200010,0
10,200170,0
10,200210,0
10,200260,0
10,200330,0
10,200350,0
10,200370,0
10,200390,0
10,200410,0
10,200490,0
10,200510,0
10,200550,0
10,200670,0
10,200710,0
10,200900,0
10,200910,0
10,200940,0
10,200960,0
10,200980,0
10,200990,0
10,201000,0
10,201010,0
10,201040,0
10,201230,0
10,201280,0
10,201290,0
10,201310,0
10,201420,0
10,201480,0
10,201490,0
10,201570,0
10,201700,0
10,201790,0
10,201810,0
10,201830,0
